UUID,file_path
PA1995H876,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H876/PA1995H876.pdf
PA1995H877,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H877/PA1995H877.pdf
PA1995H910,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H910/PA1995H910.pdf
PA1995H956,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H956/PA1995H956.pdf
PA1995H99,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H99/PA1995H99.pdf
PA1995S1027,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995S1027/PA1995S1027.pdf
PA1995S1104,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995S1104/PA1995S1104.pdf
PA1995S1292,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995S1292/PA1995S1292.pdf
PA1995S1351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995S1351/PA1995S1351.pdf
PA1995S145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995S145/PA1995S145.pdf
PA1995S1523,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995S1523/PA1995S1523.pdf
PA1995S301,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995S301/PA1995S301.pdf
PA1995S359,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995S359/PA1995S359.pdf
PA1995S374,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995S374/PA1995S374.pdf
PA1995S413,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995S413/PA1995S413.pdf
PA1995S5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995S5/PA1995S5.pdf
PA1997H1149,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H1149/PA1997H1149.pdf
PA1997H1151,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H1151/PA1997H1151.pdf
PA1997H1153,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H1153/PA1997H1153.pdf
PA1997H1394,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H1394/PA1997H1394.pdf
PA1997H1460,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H1460/PA1997H1460.pdf
PA1997H1531,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H1531/PA1997H1531.pdf
PA1997H1674,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H1674/PA1997H1674.pdf
PA1997H171,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H171/PA1997H171.pdf
PA1997H1743,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H1743/PA1997H1743.pdf
PA1997H1753,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H1753/PA1997H1753.pdf
PA1997H1760,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H1760/PA1997H1760.pdf
PA1997H1788,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H1788/PA1997H1788.pdf
PA1997H1874,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H1874/PA1997H1874.pdf
PA1997H1875,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H1875/PA1997H1875.pdf
PA1997H1876,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H1876/PA1997H1876.pdf
PA1997H1971,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H1971/PA1997H1971.pdf
PA1997H205,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H205/PA1997H205.pdf
PA1997H2116,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H2116/PA1997H2116.pdf
PA1997H2188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H2188/PA1997H2188.pdf
PA1997H2252,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H2252/PA1997H2252.pdf
PA1997H2256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H2256/PA1997H2256.pdf
PA1997H2340,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H2340/PA1997H2340.pdf
PA1997H2407,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H2407/PA1997H2407.pdf
PA1997H2416,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H2416/PA1997H2416.pdf
PA1997H2577,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H2577/PA1997H2577.pdf
PA1997H2583,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H2583/PA1997H2583.pdf
PA1997H2736,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H2736/PA1997H2736.pdf
PA1997H315,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H315/PA1997H315.pdf
PA1997H334,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H334/PA1997H334.pdf
PA1997H378,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H378/PA1997H378.pdf
PA1997H446,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H446/PA1997H446.pdf
PA1997H567,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H567/PA1997H567.pdf
PA1997H630,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H630/PA1997H630.pdf
PA1997H684,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H684/PA1997H684.pdf
PA1997H686,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H686/PA1997H686.pdf
PA1997H696,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H696/PA1997H696.pdf
PA1997H741,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H741/PA1997H741.pdf
PA1997H790,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H790/PA1997H790.pdf
PA1997H813,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H813/PA1997H813.pdf
PA1997H912,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H912/PA1997H912.pdf
PA1997H986,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997H986/PA1997H986.pdf
PA1997S1008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S1008/PA1997S1008.pdf
PA1997S1014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S1014/PA1997S1014.pdf
PA1997S104,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S104/PA1997S104.pdf
PA1997S1112,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S1112/PA1997S1112.pdf
PA1997S1133,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S1133/PA1997S1133.pdf
PA1997S1136,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S1136/PA1997S1136.pdf
PA1997S1457,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S1457/PA1997S1457.pdf
PA1997S1589,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S1589/PA1997S1589.pdf
PA1997S200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S200/PA1997S200.pdf
PA1997S267,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S267/PA1997S267.pdf
PA1997S352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S352/PA1997S352.pdf
PA1997S365,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S365/PA1997S365.pdf
PA1997S379,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S379/PA1997S379.pdf
PA1997S424,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S424/PA1997S424.pdf
PA1997S475,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S475/PA1997S475.pdf
PA1997S477,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S477/PA1997S477.pdf
PA1997S520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S520/PA1997S520.pdf
PA1997S591,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S591/PA1997S591.pdf
PA1997S627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S627/PA1997S627.pdf
PA1997S628,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S628/PA1997S628.pdf
PA1997S630,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S630/PA1997S630.pdf
PA1997S632,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S632/PA1997S632.pdf
PA1997S676,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S676/PA1997S676.pdf
PA1997S767,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S767/PA1997S767.pdf
PA1997S768,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S768/PA1997S768.pdf
PA1997S786,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S786/PA1997S786.pdf
PA1997S789,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S789/PA1997S789.pdf
PA1997S822,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S822/PA1997S822.pdf
PA1997S880,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S880/PA1997S880.pdf
PA1997S954,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S954/PA1997S954.pdf
PA1997S958,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1997S958/PA1997S958.pdf
PA1999H1054,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H1054/PA1999H1054.pdf
PA1999H1086,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H1086/PA1999H1086.pdf
PA1999H1098,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H1098/PA1999H1098.pdf
PA1999H1176,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H1176/PA1999H1176.pdf
PA1999H118,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H118/PA1999H118.pdf
PA1999H1236,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H1236/PA1999H1236.pdf
PA1999H1324,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H1324/PA1999H1324.pdf
PA1999H1360,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H1360/PA1999H1360.pdf
PA1999H1387,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H1387/PA1999H1387.pdf
PA1999H1517,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H1517/PA1999H1517.pdf
PA1999H1620,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H1620/PA1999H1620.pdf
PA1999H1642,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H1642/PA1999H1642.pdf
PA1999H1686,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H1686/PA1999H1686.pdf
PA1999H1687,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H1687/PA1999H1687.pdf
PA1999H1983,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H1983/PA1999H1983.pdf
PA1999H2192,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H2192/PA1999H2192.pdf
PA1999H2207,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H2207/PA1999H2207.pdf
PA1999H2280,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H2280/PA1999H2280.pdf
PA1999H2472,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H2472/PA1999H2472.pdf
PA1999H2529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H2529/PA1999H2529.pdf
PA1999H2540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H2540/PA1999H2540.pdf
PA1999H2654,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H2654/PA1999H2654.pdf
PA1999H2706,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H2706/PA1999H2706.pdf
PA1999H2729,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H2729/PA1999H2729.pdf
PA1999H2881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H2881/PA1999H2881.pdf
PA1999H460,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H460/PA1999H460.pdf
PA1999H67,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H67/PA1999H67.pdf
PA1999H725,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H725/PA1999H725.pdf
PA1999H798,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999H798/PA1999H798.pdf
PA1999S1004,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999S1004/PA1999S1004.pdf
PA1999S1154,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999S1154/PA1999S1154.pdf
PA1999S1286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999S1286/PA1999S1286.pdf
PA1999S1498,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999S1498/PA1999S1498.pdf
PA1999S1533,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999S1533/PA1999S1533.pdf
PA1999S222,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999S222/PA1999S222.pdf
PA1999S369,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999S369/PA1999S369.pdf
PA1999S689,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999S689/PA1999S689.pdf
PA1999S90,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999S90/PA1999S90.pdf
PA1999S915,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999S915/PA1999S915.pdf
PA1999S969,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1999S969/PA1999S969.pdf
PA2001H1056,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H1056/PA2001H1056.pdf
PA2001H1312,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H1312/PA2001H1312.pdf
PA2001H145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H145/PA2001H145.pdf
PA2001H1451,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H1451/PA2001H1451.pdf
PA2001H1452,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H1452/PA2001H1452.pdf
PA2001H1476,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H1476/PA2001H1476.pdf
PA2001H1539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H1539/PA2001H1539.pdf
PA2001H1578,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H1578/PA2001H1578.pdf
PA2001H1579,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H1579/PA2001H1579.pdf
PA2001H1602,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H1602/PA2001H1602.pdf
PA2001H1695,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H1695/PA2001H1695.pdf
PA2001H1715,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H1715/PA2001H1715.pdf
PA2001H1770,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H1770/PA2001H1770.pdf
PA2001H195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H195/PA2001H195.pdf
PA2001H196,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H196/PA2001H196.pdf
PA2001H2014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H2014/PA2001H2014.pdf
PA2001H2049,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H2049/PA2001H2049.pdf
PA2001H2134,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H2134/PA2001H2134.pdf
PA2001H2170,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H2170/PA2001H2170.pdf
PA2001H2175,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H2175/PA2001H2175.pdf
PA2001H2176,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H2176/PA2001H2176.pdf
PA2001H22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H22/PA2001H22.pdf
PA2001H2226,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H2226/PA2001H2226.pdf
PA2001H2249,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H2249/PA2001H2249.pdf
PA2001H473,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H473/PA2001H473.pdf
PA2001H531,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H531/PA2001H531.pdf
PA2001H622,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H622/PA2001H622.pdf
PA2001H671,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H671/PA2001H671.pdf
PA2001H716,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H716/PA2001H716.pdf
PA2001H832,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H832/PA2001H832.pdf
PA2001H862,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H862/PA2001H862.pdf
PA2001H917,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H917/PA2001H917.pdf
PA2001H924,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H924/PA2001H924.pdf
PA2001H94,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001H94/PA2001H94.pdf
PA2001HR14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001HR14/PA2001HR14.pdf
PA2001HR25,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001HR25/PA2001HR25.pdf
PA2001HR4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001HR4/PA2001HR4.pdf
PA2001HR48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001HR48/PA2001HR48.pdf
PA2001HR57,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001HR57/PA2001HR57.pdf
